format=1 tracks=9 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 48
BA    1   CR         0   TR  0   CH 16   Tempo 48
BA    1   CR         0   TR  0   CH 16   Tempo 48
BA    1   CR         0   TR  1   CH 16   Text type 3: "Strings"
BA    1   CR         0   TR  4   CH  4   Channel volume 95
BA    1   CR         0   TR  4   CH  4   ST &B3 &0A &37
BA    1   CR         0   TR  4   CH  4   ST &B3 &65 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &64 &00
BA    1   CR         0   TR  4   CH  4   ST &B3 &06 &0C
BA    1   CR         0   TR  4   CH  4   ST &B3 &0A &37
BA    1   CR         0   TR  4   CH  4   Channel volume 95
BA    1   CR         0   TR  4   CH  4   ST &E3 &00 &40
BA    1   CR         0   TR  4   CH  4   Instrument 41
BA    1   CR         0   TR  4   CH  4   Channel volume 95
BA    1   CR         0   TR  4   CH  4   ST &B3 &0A &37
BA    1   CR         0   TR  5   CH 16   Text type 3: "Viola"
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &35
BA    1   CR         0   TR  5   CH  5   Channel volume 95
BA    1   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA    1   CR         0   TR  5   CH  5   ST &B4 &65 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &64 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &0C
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &35
BA    1   CR         0   TR  5   CH  5   Channel volume 95
BA    1   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA    1   CR         0   TR  5   CH  5   Instrument 42
BA    1   CR         0   TR  5   CH  5   ST &B4 &65 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &64 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &0C
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &35
BA    1   CR         0   TR  5   CH  5   Channel volume 95
BA    1   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA    1   CR         0   TR  5   CH  5   Instrument 42
BA    1   CR         0   TR  5   CH  5   Channel volume 95
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &35
BA    1   CR         0   TR  5   CH  5   ST &B4 &65 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &64 &00
BA    1   CR         0   TR  5   CH  5   ST &B4 &06 &0C
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &35
BA    1   CR         0   TR  5   CH  5   Channel volume 95
BA    1   CR         0   TR  5   CH  5   ST &E4 &00 &40
BA    1   CR         0   TR  5   CH  5   Instrument 42
BA    1   CR         0   TR  5   CH  5   Channel volume 95
BA    1   CR         0   TR  5   CH  5   ST &B4 &0A &35
BA    1   CR         0   TR  6   CH 16   Text type 3: "Cello"
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &42
BA    1   CR         0   TR  6   CH  6   Channel volume 100
BA    1   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA    1   CR         0   TR  6   CH  6   ST &B5 &65 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &64 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &0C
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &42
BA    1   CR         0   TR  6   CH  6   Channel volume 100
BA    1   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA    1   CR         0   TR  6   CH  6   Instrument 43
BA    1   CR         0   TR  6   CH  6   ST &B5 &65 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &64 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &0C
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &42
BA    1   CR         0   TR  6   CH  6   Channel volume 100
BA    1   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA    1   CR         0   TR  6   CH  6   Instrument 43
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &42
BA    1   CR         0   TR  6   CH  6   ST &B5 &65 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &64 &00
BA    1   CR         0   TR  6   CH  6   ST &B5 &06 &0C
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &42
BA    1   CR         0   TR  6   CH  6   Channel volume 100
BA    1   CR         0   TR  6   CH  6   ST &E5 &00 &40
BA    1   CR         0   TR  6   CH  6   Instrument 43
BA    1   CR         0   TR  6   CH  6   ST &B5 &0A &42
BA    1   CR         0   TR  6   CH  6   NT  D--       3+95/96   von=99   voff=99
BA    1   CR         0   TR  7   CH 16   Text type 3: "Contrabass"
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &54
BA    1   CR         0   TR  7   CH  7   Channel volume 100
BA    1   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  7   CH  7   ST &B6 &65 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &64 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &0C
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &54
BA    1   CR         0   TR  7   CH  7   Channel volume 100
BA    1   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  7   CH  7   Instrument 44
BA    1   CR         0   TR  7   CH  7   ST &B6 &65 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &64 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &0C
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &54
BA    1   CR         0   TR  7   CH  7   Channel volume 100
BA    1   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  7   CH  7   Instrument 44
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &54
BA    1   CR         0   TR  7   CH  7   ST &B6 &65 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &64 &00
BA    1   CR         0   TR  7   CH  7   ST &B6 &06 &0C
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &54
BA    1   CR         0   TR  7   CH  7   Channel volume 100
BA    1   CR         0   TR  7   CH  7   ST &E6 &00 &40
BA    1   CR         0   TR  7   CH  7   Instrument 44
BA    1   CR         0   TR  7   CH  7   ST &B6 &0A &54
BA    1   CR         0   TR  8   CH 16   Text type 3: "Pizzicato Strings"
BA    1   CR         0   TR  8   CH  8   ST &B7 &0A &40
BA    1   CR         0   TR  8   CH  8   Channel volume 100
BA    1   CR         0   TR  8   CH  8   ST &E7 &00 &40
BA    1   CR         0   TR  8   CH  8   ST &B7 &65 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &64 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &0C
BA    1   CR         0   TR  8   CH  8   ST &B7 &0A &40
BA    1   CR         0   TR  8   CH  8   Channel volume 100
BA    1   CR         0   TR  8   CH  8   ST &E7 &00 &40
BA    1   CR         0   TR  8   CH  8   Instrument 46
BA    1   CR         0   TR  8   CH  8   ST &B7 &65 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &64 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &0C
BA    1   CR         0   TR  8   CH  8   ST &B7 &0A &40
BA    1   CR         0   TR  8   CH  8   Channel volume 100
BA    1   CR         0   TR  8   CH  8   ST &E7 &00 &40
BA    1   CR         0   TR  8   CH  8   Instrument 46
BA    1   CR         0   TR  8   CH  8   ST &B7 &0A &40
BA    1   CR         0   TR  8   CH  8   ST &B7 &65 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &64 &00
BA    1   CR         0   TR  8   CH  8   ST &B7 &06 &0C
BA    1   CR         0   TR  8   CH  8   ST &B7 &0A &40
BA    1   CR         0   TR  8   CH  8   Channel volume 100
BA    1   CR         0   TR  8   CH  8   ST &E7 &00 &40
BA    1   CR         0   TR  8   CH  8   Instrument 46
BA    1   CR         0   TR  8   CH  8   ST &B7 &0A &40
BA    1   CR         1   TR  4   CH  4   NT  D'        2+95/96   von=70   voff=70
BA    1   CR         1   TR  5   CH  5   NT  D'        2+95/96   von=64
BA    1   CR         2   TR  1   CH  1   NT  D''       1+95/96   voff=99
BA    1   CR         2   TR  7   CH  7   NT  D--       1+95/96   von=99   voff=99

BA    2   CR         0   TR  0   CH 16   Tempo 78

BA    3   CR         0   TR  0   CH 16   Tempo 61
BA    3   CR         0   TR  2   CH  2   NT  A           95/96   von=83   voff=83
BA    3   CR         0   TR  6   CH  6   NT  A--       1+95/96   von=69   voff=69
BA    3   CR         0   TR  7   CH  7   NT  A-        1+95/96   von=73   voff=73
BA    3   CR         0   TR  8   CH  8   NT  A-          23/96   von=99   voff=99
BA    3   CR       1/2   TR  8   CH  8   NT  E           23/96   voff=99
BA    3   CR       1/2   TR  8   CH  8   NT  A           23/96   voff=99
BA    3   CR       7/8   TR  2   CH  2   NT  E           47/96   von=92   voff=92
BA    3   CR         1   TR  8   CH  8   NT  A-          23/96   voff=99
BA    3   CR     1+3/8   TR  2   CH  2   NT  F           47/96   voff=92
BA    3   CR     1+1/2   TR  8   CH  8   NT  A           23/96   voff=99
BA    3   CR     1+1/2   TR  8   CH  8   NT  E           23/96   voff=99
BA    3   CR     1+7/8   TR  2   CH  2   NT  G           47/96   voff=92
BA    3   CR         2   TR  6   CH  6   NT  A--       1+95/96   voff=69
BA    3   CR         2   TR  7   CH  7   NT  C#-       1+95/96   von=72   voff=72
BA    3   CR         2   TR  8   CH  8   NT  C#-         23/96   voff=99
BA    3   CR     2+1/2   TR  1   CH  1   NT  G           29/96   von=68   voff=68
BA    3   CR     2+1/2   TR  8   CH  8   NT  G           23/96   voff=99
BA    3   CR     2+1/2   TR  8   CH  8   NT  C#          23/96   voff=99
BA    3   CR     2+3/4   TR  1   CH  1   NT  A           17/96   voff=68
BA    3   CR     2+7/8   TR  1   CH  1   NT  G           17/96   voff=68
BA    3   CR     2+7/8   TR  2   CH  2   NT  F           47/96   von=91   voff=91
BA    3   CR         3   TR  8   CH  8   NT  C#-         23/96   voff=99
BA    3   CR     3+3/8   TR  2   CH  2   NT  E           47/96   voff=91
BA    3   CR     3+1/2   TR  8   CH  8   NT  G           23/96   voff=99
BA    3   CR     3+1/2   TR  8   CH  8   NT  C#          23/96   voff=99
BA    3   CR     3+7/8   TR  2   CH  2   NT  D           95/96   von=92   voff=92

BA    4   CR         0   TR  6   CH  6   NT  D--       1+95/96   von=67   voff=67
BA    4   CR         0   TR  7   CH  7   NT  D-        1+95/96   voff=72
BA    4   CR         0   TR  8   CH  8   NT  D-          23/96   voff=99
BA    4   CR       1/2   TR  8   CH  8   NT  D           23/96   voff=99
BA    4   CR       1/2   TR  8   CH  8   NT  A-          23/96   voff=99
BA    4   CR       7/8   TR  2   CH  2   NT  D           47/96   voff=92
BA    4   CR         1   TR  8   CH  8   NT  D-          23/96   voff=99
BA    4   CR     1+3/8   TR  2   CH  2   NT  F           47/96   voff=92
BA    4   CR     1+1/2   TR  8   CH  8   NT  D           23/96   voff=99
BA    4   CR     1+1/2   TR  8   CH  8   NT  A-          23/96   voff=99
BA    4   CR     1+7/8   TR  2   CH  2   NT  A           23/96   voff=92
BA    4   CR     2+1/2   TR  8   CH  8   NT  A-          23/96   voff=99
BA    4   CR     2+1/2   TR  8   CH  8   NT  D           23/96   voff=99
BA    4   CR     3+1/2   TR  8   CH  8   NT  D           23/96   voff=99
BA    4   CR     3+1/2   TR  8   CH  8   NT  A-          23/96   voff=99

BA    5   CR         0   TR  2   CH  2   NT  E           47/96   voff=92
BA    5   CR         0   TR  6   CH  6   NT  A--         95/96   voff=67
BA    5   CR         0   TR  7   CH  7   NT  A--         95/96   von=67   voff=67
BA    5   CR         0   TR  8   CH  8   NT  A--         23/96   voff=99
BA    5   CR       1/2   TR  8   CH  8   NT  E-          23/96   voff=99
BA    5   CR       1/2   TR  8   CH  8   NT  A-          23/96   voff=99
BA    5   CR     1+3/8   TR  2   CH  2   NT  F           47/96   voff=92
BA    5   CR     1+7/8   TR  2   CH  2   NT  G           47/96   voff=92
BA    5   CR         2   TR  6   CH  6   NT  C#--        95/96   voff=67
BA    5   CR         2   TR  7   CH  7   NT  C#--        95/96   voff=67
BA    5   CR         2   TR  8   CH  8   NT  C#-         23/96   voff=99
BA    5   CR     2+1/2   TR  8   CH  8   NT  A-          23/96   voff=99
BA    5   CR     2+1/2   TR  8   CH  8   NT  E           23/96   voff=99
BA    5   CR     2+7/8   TR  2   CH  2   NT  A           47/96   voff=92
BA    5   CR     3+7/8   TR  2   CH  2   NT  F           47/96   voff=92

BA    6   CR         0   TR  6   CH  6   NT  D--         95/96   voff=67
BA    6   CR         0   TR  7   CH  7   NT  D--         95/96   voff=67
BA    6   CR         0   TR  8   CH  8   NT  D-          23/96   voff=99
BA    6   CR       1/2   TR  8   CH  8   NT  A-          23/96   voff=99
BA    6   CR       1/2   TR  8   CH  8   NT  D           23/96   voff=99
BA    6   CR       7/8   TR  2   CH  2   NT  D           47/96   voff=92
BA    6   CR     1+1/2   TR  8   CH  8   NT  A-          23/96   voff=99
BA    6   CR     1+7/8   TR  2   CH  2   NT  D           47/96   voff=92
BA    6   CR         2   TR  8   CH  8   NT  D--         23/96   voff=99
BA    6   CR         2   TR  8   CH  8   NT  D-          23/96   voff=99
BA    6   CR    2+5/24   TR  0   CH 16   Tempo 62
BA    6   CR   2+13/32   TR  0   CH 16   Tempo 63
BA    6   CR   2+29/48   TR  0   CH 16   Tempo 64
BA    6   CR   2+77/96   TR  0   CH 16   Tempo 65
BA    6   CR         3   TR  0   CH 16   Tempo 66
BA    6   CR         3   TR  3   CH  3   NT  F#          95/96   von=97   voff=97
BA    6   CR         3   TR  5   CH  5   NT  F#'         95/96   von=97   voff=97
BA    6   CR         3   TR  6   CH  6   NT  D-          95/96   von=104   voff=104
BA    6   CR         3   TR  7   CH  7   NT  A--         95/96   von=104   voff=104
BA    6   CR    3+5/24   TR  0   CH 16   Tempo 67
BA    6   CR   3+13/32   TR  0   CH 16   Tempo 68
BA    6   CR   3+29/48   TR  0   CH 16   Tempo 69
BA    6   CR   3+77/96   TR  0   CH 16   Tempo 70

BA    7   CR         0   TR  0   CH 16   Tempo 71
BA    7   CR         0   TR  3   CH  3   NT  G         1+47/96   voff=97
BA    7   CR         0   TR  5   CH  5   NT  G'        1+47/96   voff=97
BA    7   CR         0   TR  6   CH  6   NT  G-          23/96   von=127   voff=127
BA    7   CR         0   TR  7   CH  7   NT  G--         23/96   von=127   voff=127
BA    7   CR         0   TR  8   CH  8   NT  G-          23/96   von=97   voff=97
BA    7   CR       1/2   TR  8   CH  8   NT  G-          23/96   voff=97
BA    7   CR       1/2   TR  8   CH  8   NT  D           23/96   voff=97
BA    7   CR     1+1/2   TR  3   CH  3   NT  Bb          47/96   voff=97
BA    7   CR     1+1/2   TR  5   CH  5   NT  Bb'         47/96   voff=97
BA    7   CR     1+1/2   TR  8   CH  8   NT  G           23/96   voff=97
BA    7   CR     1+1/2   TR  8   CH  8   NT  D           23/96   voff=97
BA    7   CR         2   TR  3   CH  3   NT  D'          11/96   voff=97
BA    7   CR         2   TR  5   CH  5   NT  D''         11/96   voff=97
BA    7   CR         2   TR  8   CH  8   NT  G-          23/96   voff=97
BA    7   CR     2+1/2   TR  8   CH  8   NT  G-          23/96   voff=97
BA    7   CR     2+1/2   TR  8   CH  8   NT  D           23/96   voff=97
BA    7   CR         3   TR  3   CH  3   NT  C'          47/96   voff=97
BA    7   CR         3   TR  5   CH  5   NT  C''         47/96   voff=97
BA    7   CR     3+1/2   TR  3   CH  3   NT  Bb          47/96   voff=97
BA    7   CR     3+1/2   TR  5   CH  5   NT  Bb'         47/96   voff=97
BA    7   CR     3+1/2   TR  8   CH  8   NT  D           23/96   voff=97
BA    7   CR     3+1/2   TR  8   CH  8   NT  G-          23/96   voff=97

BA    8   CR         0   TR  3   CH  3   NT  A         1+47/96   voff=97
BA    8   CR         0   TR  5   CH  5   NT  A'        1+47/96   voff=97
BA    8   CR         0   TR  8   CH  8   NT  D-          23/96   voff=97
BA    8   CR       1/2   TR  8   CH  8   NT  D-          23/96   voff=97
BA    8   CR       1/2   TR  8   CH  8   NT  A-          23/96   voff=97
BA    8   CR     1+1/2   TR  3   CH  3   NT  F           47/96   voff=97
BA    8   CR     1+1/2   TR  5   CH  5   NT  F'          47/96   voff=97
BA    8   CR     1+1/2   TR  8   CH  8   NT  D           23/96   voff=97
BA    8   CR     1+1/2   TR  8   CH  8   NT  A-          23/96   voff=97
BA    8   CR         2   TR  3   CH  3   NT  A           11/96   voff=97
BA    8   CR         2   TR  5   CH  5   NT  A'          11/96   voff=97
BA    8   CR         2   TR  8   CH  8   NT  D-          23/96   voff=97
BA    8   CR     2+1/2   TR  8   CH  8   NT  D-          23/96   voff=97
BA    8   CR     2+1/2   TR  8   CH  8   NT  A-          23/96   voff=97
BA    8   CR     3+1/2   TR  8   CH  8   NT  A-          23/96   voff=97
BA    8   CR     3+1/2   TR  8   CH  8   NT  D-          23/96   voff=97

BA    9   CR         0   TR  0   CH 16   Tempo 70
BA    9   CR         0   TR  3   CH  3   NT  C#'       1+47/96   voff=97
BA    9   CR         0   TR  3   CH  3   NT  A         1+47/96   voff=97
BA    9   CR         0   TR  5   CH  5   NT  A'        1+47/96   voff=97
BA    9   CR         0   TR  6   CH  6   NT  A--       1+47/96   von=87   voff=87
BA    9   CR         0   TR  7   CH  7   NT  A--         23/96   voff=127
BA    9   CR         0   TR  8   CH  8   NT  A-          23/96   voff=97
BA    9   CR     11/96   TR  0   CH 16   Tempo 71
BA    9   CR      7/32   TR  0   CH 16   Tempo 72
BA    9   CR     31/96   TR  0   CH 16   Tempo 73
BA    9   CR     41/96   TR  0   CH 16   Tempo 74
BA    9   CR       1/2   TR  8   CH  8   NT  A-          23/96   voff=97
BA    9   CR       1/2   TR  8   CH  8   NT  E           23/96   voff=97
BA    9   CR     17/32   TR  0   CH 16   Tempo 75
BA    9   CR     61/96   TR  0   CH 16   Tempo 76
BA    9   CR     71/96   TR  0   CH 16   Tempo 77
BA    9   CR     27/32   TR  0   CH 16   Tempo 78
BA    9   CR     91/96   TR  0   CH 16   Tempo 79
BA    9   CR    1+1/16   TR  0   CH 16   Tempo 80
BA    9   CR     1+1/6   TR  0   CH 16   Tempo 81
BA    9   CR   1+13/48   TR  0   CH 16   Tempo 82
BA    9   CR     1+3/8   TR  0   CH 16   Tempo 83
BA    9   CR   1+23/48   TR  0   CH 16   Tempo 84
BA    9   CR     1+1/2   TR  3   CH  3   NT  D'          47/96   voff=97
BA    9   CR     1+1/2   TR  3   CH  3   NT  B           47/96   voff=97
BA    9   CR     1+1/2   TR  5   CH  5   NT  B'          47/96   voff=97
BA    9   CR     1+1/2   TR  6   CH  6   NT  B--         47/96   von=93   voff=93
BA    9   CR     1+1/2   TR  7   CH  7   NT  E-          23/96   voff=127
BA    9   CR     1+1/2   TR  8   CH  8   NT  A           23/96   voff=97
BA    9   CR     1+1/2   TR  8   CH  8   NT  E           23/96   voff=97
BA    9   CR    1+7/12   TR  0   CH 16   Tempo 85
BA    9   CR   1+11/16   TR  0   CH 16   Tempo 86
BA    9   CR   1+19/24   TR  0   CH 16   Tempo 87
BA    9   CR   1+43/48   TR  0   CH 16   Tempo 88
BA    9   CR         2   TR  0   CH 16   Tempo 89
BA    9   CR         2   TR  3   CH  3   NT  E'          47/96   voff=97
BA    9   CR         2   TR  3   CH  3   NT  C#'         47/96   voff=97
BA    9   CR         2   TR  5   CH  5   NT  C#''        47/96   voff=97
BA    9   CR         2   TR  6   CH  6   NT  C#-         95/96   von=97   voff=97
BA    9   CR         2   TR  7   CH  7   NT  A--         23/96   voff=127
BA    9   CR         2   TR  8   CH  8   NT  A-          23/96   voff=97
BA    9   CR   2+11/96   TR  0   CH 16   Tempo 90
BA    9   CR    2+7/32   TR  0   CH 16   Tempo 91
BA    9   CR   2+31/96   TR  0   CH 16   Tempo 92
BA    9   CR   2+41/96   TR  0   CH 16   Tempo 93
BA    9   CR     2+1/2   TR  8   CH  8   NT  F           23/96   voff=97
BA    9   CR     2+1/2   TR  8   CH  8   NT  A-          23/96   voff=97
BA    9   CR   2+17/32   TR  0   CH 16   Tempo 94
BA    9   CR   2+61/96   TR  0   CH 16   Tempo 95
BA    9   CR   2+71/96   TR  0   CH 16   Tempo 96
BA    9   CR   2+27/32   TR  0   CH 16   Tempo 97
BA    9   CR   2+91/96   TR  0   CH 16   Tempo 98
BA    9   CR         3   TR  3   CH  3   NT  F'          47/96   voff=97
BA    9   CR         3   TR  3   CH  3   NT  D'          47/96   voff=97
BA    9   CR         3   TR  5   CH  5   NT  E''         47/96   voff=97
BA    9   CR         3   TR  6   CH  6   NT  E-          95/96   von=102   voff=102
BA    9   CR         3   TR  7   CH  7   NT  A--         23/96   voff=127
BA    9   CR    3+1/16   TR  0   CH 16   Tempo 99
BA    9   CR     3+1/6   TR  0   CH 16   Tempo 100
BA    9   CR   3+13/48   TR  0   CH 16   Tempo 101
BA    9   CR     3+3/8   TR  0   CH 16   Tempo 102
BA    9   CR   3+23/48   TR  0   CH 16   Tempo 103
BA    9   CR     3+1/2   TR  8   CH  8   NT  E           23/96   voff=97
BA    9   CR     3+1/2   TR  8   CH  8   NT  A-          23/96   voff=97
BA    9   CR    3+7/12   TR  0   CH 16   Tempo 104
BA    9   CR   3+11/16   TR  0   CH 16   Tempo 105
BA    9   CR   3+19/24   TR  0   CH 16   Tempo 106
BA    9   CR   3+43/48   TR  0   CH 16   Tempo 107

