format=1 tracks=4 division=120

BA    1   CR         0   TR  0   CH 16   Text type 3: "Final Fantasy Adventure - Title Theme"
BA    1   CR         0   TR  0   CH 16   Time signature 1/32, clocks/mtick 3, crotchets/32ndnote 8
BA    1   CR         0   TR  0   CH 16   Key C major
BA    1   CR         0   TR  0   CH 16   Tempo 76
BA    1   CR         0   TR  1   CH 16   Text type 3: "Final Fantasy Adventure - Title Theme"
BA    2   CR    61/120   TR  2   CH  2   Channel volume 125
BA    2   CR     31/60   TR  2   CH  2   Channel volume 124
BA    2   CR     21/40   TR  1   CH  1   Channel volume 98
BA    2   CR     21/40   TR  2   CH  2   Channel volume 123
BA    2   CR      8/15   TR  2   CH  2   Channel volume 122
BA    2   CR     13/24   TR  1   CH  1   Channel volume 99
BA    2   CR     13/24   TR  2   CH  2   Channel volume 121
BA    2   CR     11/20   TR  2   CH  2   Channel volume 120
BA    2   CR    67/120   TR  1   CH  1   Channel volume 100
BA    2   CR    67/120   TR  2   CH  2   Channel volume 119
BA    2   CR     17/30   TR  2   CH  2   Channel volume 118
BA    2   CR     23/40   TR  1   CH  1   Channel volume 101
BA    2   CR     23/40   TR  2   CH  2   Channel volume 117
BA    2   CR      7/12   TR  2   CH  2   Channel volume 116
BA    2   CR    71/120   TR  1   CH  1   Channel volume 102
BA    2   CR    71/120   TR  2   CH  2   Channel volume 115
BA    2   CR       3/5   TR  2   CH  2   Channel volume 114
BA    2   CR    73/120   TR  1   CH  1   Channel volume 103
BA    2   CR    73/120   TR  2   CH  2   Channel volume 113
BA    2   CR     37/60   TR  2   CH  2   Channel volume 112
BA    2   CR       5/8   TR  1   CH  1   Channel volume 104
BA    2   CR       5/8   TR  2   CH  2   Channel volume 110
BA    2   CR     19/30   TR  2   CH  2   Channel volume 109
BA    2   CR    77/120   TR  1   CH  1   Channel volume 105
BA    2   CR    77/120   TR  2   CH  2   Channel volume 108
BA    2   CR     13/20   TR  2   CH  2   Channel volume 107
BA    2   CR    79/120   TR  1   CH  1   Channel volume 106
BA    2   CR    79/120   TR  2   CH  2   Channel volume 106
BA    2   CR       2/3   TR  1   CH  1   Channel volume 107
BA    2   CR       2/3   TR  2   CH  2   Channel volume 105
BA    2   CR     27/40   TR  2   CH  2   Channel volume 104
BA    2   CR     41/60   TR  1   CH  1   Channel volume 108
BA    2   CR     41/60   TR  2   CH  2   Channel volume 103
BA    2   CR    83/120   TR  2   CH  2   Channel volume 102
BA    2   CR      7/10   TR  1   CH  1   Channel volume 109
BA    2   CR      7/10   TR  2   CH  2   Channel volume 101
BA    2   CR     17/24   TR  2   CH  2   Channel volume 100
BA    2   CR     43/60   TR  1   CH  1   Channel volume 110
BA    2   CR     43/60   TR  2   CH  2   Channel volume 99
BA    2   CR     29/40   TR  2   CH  2   Channel volume 98
BA    2   CR     11/15   TR  1   CH  1   Channel volume 111
BA    2   CR     11/15   TR  2   CH  2   Channel volume 97
BA    2   CR    89/120   TR  2   CH  2   Channel volume 96
BA    2   CR       3/4   TR  1   CH  1   Channel volume 112
BA    2   CR       3/4   TR  2   CH  2   Channel volume 94
BA    2   CR    91/120   TR  2   CH  2   Channel volume 93
BA    2   CR     23/30   TR  1   CH  1   Channel volume 113
BA    2   CR     23/30   TR  2   CH  2   Channel volume 92
BA    2   CR     31/40   TR  2   CH  2   Channel volume 91
BA    2   CR     47/60   TR  1   CH  1   Channel volume 114
BA    2   CR     47/60   TR  2   CH  2   Channel volume 90
BA    2   CR     19/24   TR  2   CH  2   Channel volume 89
BA    2   CR       4/5   TR  1   CH  1   Channel volume 115
BA    2   CR       4/5   TR  2   CH  2   Channel volume 88
BA    2   CR    97/120   TR  2   CH  2   Channel volume 87
BA    2   CR     49/60   TR  1   CH  1   Channel volume 116
BA    2   CR     49/60   TR  2   CH  2   Channel volume 86
BA    2   CR     33/40   TR  1   CH  1   Channel volume 117
BA    2   CR     33/40   TR  2   CH  2   Channel volume 85
BA    2   CR       5/6   TR  2   CH  2   Channel volume 84
BA    2   CR   101/120   TR  1   CH  1   Channel volume 118
BA    2   CR   101/120   TR  2   CH  2   Channel volume 83
BA    2   CR     17/20   TR  2   CH  2   Channel volume 82
BA    2   CR   103/120   TR  1   CH  1   Channel volume 119
BA    2   CR   103/120   TR  2   CH  2   Channel volume 81
BA    2   CR     13/15   TR  2   CH  2   Channel volume 80
BA    2   CR       7/8   TR  1   CH  1   Channel volume 120
BA    2   CR       7/8   TR  2   CH  2   Channel volume 78
BA    2   CR     53/60   TR  2   CH  2   Channel volume 77
BA    2   CR   107/120   TR  1   CH  1   Channel volume 121
BA    2   CR   107/120   TR  2   CH  2   Channel volume 76
BA    2   CR      9/10   TR  2   CH  2   Channel volume 75
BA    2   CR   109/120   TR  1   CH  1   Channel volume 122
BA    2   CR   109/120   TR  2   CH  2   Channel volume 74
BA    2   CR     11/12   TR  2   CH  2   Channel volume 73
BA    2   CR     37/40   TR  1   CH  1   Channel volume 123
BA    2   CR     37/40   TR  2   CH  2   Channel volume 72
BA    2   CR     14/15   TR  2   CH  2   Channel volume 71
BA    2   CR   113/120   TR  1   CH  1   Channel volume 124
BA    2   CR   113/120   TR  2   CH  2   Channel volume 70
BA    2   CR     19/20   TR  2   CH  2   Channel volume 69
BA    2   CR     23/24   TR  1   CH  1   Channel volume 125
BA    2   CR     23/24   TR  2   CH  2   Channel volume 68
BA    2   CR     29/30   TR  2   CH  2   Channel volume 67
BA    2   CR     39/40   TR  1   CH  1   Channel volume 126
BA    2   CR     39/40   TR  2   CH  2   Channel volume 66
BA    2   CR     59/60   TR  2   CH  2   Channel volume 65
BA    2   CR   119/120   TR  1   CH  1   Channel volume 127
BA    2   CR   119/120   TR  2   CH  2   Channel volume 64
BA    2   CR         1   TR  1   CH  1   Channel volume 96
BA    2   CR         1   TR  1   CH  1   NT  E'              3
BA    2   CR         1   TR  2   CH  2   Channel volume 127
BA    2   CR         1   TR  2   CH  2   NT  C             1/2
BA    2   CR   1+1/120   TR  1   CH  1   Channel volume 97
BA    2   CR   1+1/120   TR  2   CH  2   Channel volume 125
BA    2   CR    1+1/60   TR  2   CH  2   Channel volume 124
BA    2   CR    1+1/40   TR  1   CH  1   Channel volume 98
BA    2   CR    1+1/40   TR  2   CH  2   Channel volume 123
BA    2   CR    1+1/30   TR  2   CH  2   Channel volume 122
BA    2   CR    1+1/24   TR  1   CH  1   Channel volume 99
BA    2   CR    1+1/24   TR  2   CH  2   Channel volume 121
BA    2   CR    1+1/20   TR  2   CH  2   Channel volume 120
BA    2   CR   1+7/120   TR  1   CH  1   Channel volume 100
BA    2   CR   1+7/120   TR  2   CH  2   Channel volume 119
BA    2   CR    1+1/15   TR  2   CH  2   Channel volume 118
BA    2   CR    1+3/40   TR  1   CH  1   Channel volume 101
BA    2   CR    1+3/40   TR  2   CH  2   Channel volume 117
BA    2   CR    1+1/12   TR  2   CH  2   Channel volume 116
BA    2   CR  1+11/120   TR  1   CH  1   Channel volume 102
BA    2   CR  1+11/120   TR  2   CH  2   Channel volume 115
BA    2   CR    1+1/10   TR  2   CH  2   Channel volume 114
BA    2   CR  1+13/120   TR  1   CH  1   Channel volume 103
BA    2   CR  1+13/120   TR  2   CH  2   Channel volume 113
BA    2   CR    1+7/60   TR  2   CH  2   Channel volume 112
BA    2   CR     1+1/8   TR  1   CH  1   Channel volume 104
BA    2   CR     1+1/8   TR  2   CH  2   Channel volume 110
BA    2   CR    1+2/15   TR  2   CH  2   Channel volume 109
BA    2   CR  1+17/120   TR  1   CH  1   Channel volume 105
BA    2   CR  1+17/120   TR  2   CH  2   Channel volume 108
BA    2   CR    1+3/20   TR  2   CH  2   Channel volume 107
BA    2   CR  1+19/120   TR  1   CH  1   Channel volume 106
BA    2   CR  1+19/120   TR  2   CH  2   Channel volume 106
BA    2   CR     1+1/6   TR  1   CH  1   Channel volume 107
BA    2   CR     1+1/6   TR  2   CH  2   Channel volume 105
BA    2   CR    1+7/40   TR  2   CH  2   Channel volume 104
BA    2   CR   1+11/60   TR  1   CH  1   Channel volume 108
BA    2   CR   1+11/60   TR  2   CH  2   Channel volume 103
BA    2   CR  1+23/120   TR  2   CH  2   Channel volume 102
BA    2   CR     1+1/5   TR  1   CH  1   Channel volume 109
BA    2   CR     1+1/5   TR  2   CH  2   Channel volume 101
BA    2   CR    1+5/24   TR  2   CH  2   Channel volume 100
BA    2   CR   1+13/60   TR  1   CH  1   Channel volume 110
BA    2   CR   1+13/60   TR  2   CH  2   Channel volume 99
BA    2   CR    1+9/40   TR  2   CH  2   Channel volume 98
BA    2   CR    1+7/30   TR  1   CH  1   Channel volume 111
BA    2   CR    1+7/30   TR  2   CH  2   Channel volume 97
BA    2   CR  1+29/120   TR  2   CH  2   Channel volume 96
BA    2   CR     1+1/4   TR  1   CH  1   Channel volume 112
BA    2   CR     1+1/4   TR  2   CH  2   Channel volume 94
BA    2   CR  1+31/120   TR  2   CH  2   Channel volume 93
BA    2   CR    1+4/15   TR  1   CH  1   Channel volume 113
BA    2   CR    1+4/15   TR  2   CH  2   Channel volume 92
BA    2   CR   1+11/40   TR  2   CH  2   Channel volume 91
BA    2   CR   1+17/60   TR  1   CH  1   Channel volume 114
BA    2   CR   1+17/60   TR  2   CH  2   Channel volume 90
BA    2   CR    1+7/24   TR  2   CH  2   Channel volume 89
BA    2   CR    1+3/10   TR  1   CH  1   Channel volume 115
BA    2   CR    1+3/10   TR  2   CH  2   Channel volume 88
BA    2   CR  1+37/120   TR  2   CH  2   Channel volume 87
BA    2   CR   1+19/60   TR  1   CH  1   Channel volume 116
BA    2   CR   1+19/60   TR  2   CH  2   Channel volume 86
BA    2   CR   1+13/40   TR  1   CH  1   Channel volume 117
BA    2   CR   1+13/40   TR  2   CH  2   Channel volume 85
BA    2   CR     1+1/3   TR  2   CH  2   Channel volume 84
BA    2   CR  1+41/120   TR  1   CH  1   Channel volume 118
BA    2   CR  1+41/120   TR  2   CH  2   Channel volume 83
BA    2   CR    1+7/20   TR  2   CH  2   Channel volume 82
BA    2   CR  1+43/120   TR  1   CH  1   Channel volume 119
BA    2   CR  1+43/120   TR  2   CH  2   Channel volume 81
BA    2   CR   1+11/30   TR  2   CH  2   Channel volume 80
BA    2   CR     1+3/8   TR  1   CH  1   Channel volume 120
BA    2   CR     1+3/8   TR  2   CH  2   Channel volume 78
BA    2   CR   1+23/60   TR  2   CH  2   Channel volume 77
BA    2   CR  1+47/120   TR  1   CH  1   Channel volume 121
BA    2   CR  1+47/120   TR  2   CH  2   Channel volume 76
BA    2   CR     1+2/5   TR  2   CH  2   Channel volume 75
BA    2   CR  1+49/120   TR  1   CH  1   Channel volume 122
BA    2   CR  1+49/120   TR  2   CH  2   Channel volume 74
BA    2   CR    1+5/12   TR  2   CH  2   Channel volume 73
BA    2   CR   1+17/40   TR  1   CH  1   Channel volume 123
BA    2   CR   1+17/40   TR  2   CH  2   Channel volume 72
BA    2   CR   1+13/30   TR  2   CH  2   Channel volume 71
BA    2   CR  1+53/120   TR  1   CH  1   Channel volume 124
BA    2   CR  1+53/120   TR  2   CH  2   Channel volume 70
BA    2   CR    1+9/20   TR  2   CH  2   Channel volume 69
BA    2   CR   1+11/24   TR  1   CH  1   Channel volume 125
BA    2   CR   1+11/24   TR  2   CH  2   Channel volume 68
BA    2   CR    1+7/15   TR  2   CH  2   Channel volume 67
BA    2   CR   1+19/40   TR  1   CH  1   Channel volume 126
BA    2   CR   1+19/40   TR  2   CH  2   Channel volume 66
BA    2   CR   1+29/60   TR  2   CH  2   Channel volume 65
BA    2   CR  1+59/120   TR  1   CH  1   Channel volume 127
BA    2   CR  1+59/120   TR  2   CH  2   Channel volume 64
BA    2   CR     1+1/2   TR  1   CH  1   ST &E0 &00 &40
BA    2   CR     1+1/2   TR  2   CH  2   Channel volume 127
BA    2   CR     1+1/2   TR  2   CH  2   NT  D             1/2
BA    2   CR  1+61/120   TR  1   CH  1   ST &E0 &1D &40
BA    2   CR  1+61/120   TR  2   CH  2   Channel volume 125
BA    2   CR   1+31/60   TR  1   CH  1   ST &E0 &39 &40
BA    2   CR   1+31/60   TR  2   CH  2   Channel volume 124
BA    2   CR   1+21/40   TR  1   CH  1   ST &E0 &56 &40
BA    2   CR   1+21/40   TR  2   CH  2   Channel volume 123
BA    2   CR    1+8/15   TR  1   CH  1   ST &E0 &72 &40
BA    2   CR    1+8/15   TR  2   CH  2   Channel volume 122
BA    2   CR   1+13/24   TR  1   CH  1   ST &E0 &0F &41
BA    2   CR   1+13/24   TR  2   CH  2   Channel volume 121
BA    2   CR   1+11/20   TR  1   CH  1   ST &E0 &2B &41
BA    2   CR   1+11/20   TR  2   CH  2   Channel volume 120
BA    2   CR  1+67/120   TR  1   CH  1   ST &E0 &48 &41
BA    2   CR  1+67/120   TR  2   CH  2   Channel volume 119
BA    2   CR   1+17/30   TR  1   CH  1   ST &E0 &64 &41
BA    2   CR   1+17/30   TR  2   CH  2   Channel volume 118
BA    2   CR   1+23/40   TR  1   CH  1   ST &E0 &00 &42
BA    2   CR   1+23/40   TR  2   CH  2   Channel volume 117
BA    2   CR    1+7/12   TR  1   CH  1   ST &E0 &00 &42
BA    2   CR    1+7/12   TR  2   CH  2   Channel volume 116
BA    2   CR  1+71/120   TR  1   CH  1   ST &E0 &63 &41
BA    2   CR  1+71/120   TR  2   CH  2   Channel volume 115
BA    2   CR     1+3/5   TR  1   CH  1   ST &E0 &47 &41
BA    2   CR     1+3/5   TR  2   CH  2   Channel volume 114
BA    2   CR  1+73/120   TR  1   CH  1   ST &E0 &2A &41
BA    2   CR  1+73/120   TR  2   CH  2   Channel volume 113
BA    2   CR   1+37/60   TR  1   CH  1   ST &E0 &0E &41
BA    2   CR   1+37/60   TR  2   CH  2   Channel volume 112
BA    2   CR     1+5/8   TR  1   CH  1   ST &E0 &71 &40
BA    2   CR     1+5/8   TR  2   CH  2   Channel volume 110
BA    2   CR   1+19/30   TR  1   CH  1   ST &E0 &55 &40
BA    2   CR   1+19/30   TR  2   CH  2   Channel volume 109
BA    2   CR  1+77/120   TR  1   CH  1   ST &E0 &38 &40
BA    2   CR  1+77/120   TR  2   CH  2   Channel volume 108
BA    2   CR   1+13/20   TR  1   CH  1   ST &E0 &1C &40
BA    2   CR   1+13/20   TR  2   CH  2   Channel volume 107
BA    2   CR  1+79/120   TR  1   CH  1   ST &E0 &00 &40
BA    2   CR  1+79/120   TR  2   CH  2   Channel volume 106
BA    2   CR     1+2/3   TR  1   CH  1   ST &E0 &00 &40
BA    2   CR     1+2/3   TR  2   CH  2   Channel volume 105
BA    2   CR   1+27/40   TR  1   CH  1   ST &E0 &63 &3F
BA    2   CR   1+27/40   TR  2   CH  2   Channel volume 104
BA    2   CR   1+41/60   TR  1   CH  1   ST &E0 &47 &3F
BA    2   CR   1+41/60   TR  2   CH  2   Channel volume 103
BA    2   CR  1+83/120   TR  1   CH  1   ST &E0 &2A &3F
BA    2   CR  1+83/120   TR  2   CH  2   Channel volume 102
BA    2   CR    1+7/10   TR  1   CH  1   ST &E0 &0E &3F
BA    2   CR    1+7/10   TR  2   CH  2   Channel volume 101
BA    2   CR   1+17/24   TR  1   CH  1   ST &E0 &71 &3E
BA    2   CR   1+17/24   TR  2   CH  2   Channel volume 100
BA    2   CR   1+43/60   TR  1   CH  1   ST &E0 &55 &3E
BA    2   CR   1+43/60   TR  2   CH  2   Channel volume 99
BA    2   CR   1+29/40   TR  1   CH  1   ST &E0 &38 &3E
BA    2   CR   1+29/40   TR  2   CH  2   Channel volume 98
BA    2   CR   1+11/15   TR  1   CH  1   ST &E0 &1C &3E
BA    2   CR   1+11/15   TR  2   CH  2   Channel volume 97
BA    2   CR  1+89/120   TR  1   CH  1   ST &E0 &00 &3E
BA    2   CR  1+89/120   TR  2   CH  2   Channel volume 96
BA    2   CR     1+3/4   TR  1   CH  1   ST &E0 &00 &3E
BA    2   CR     1+3/4   TR  2   CH  2   Channel volume 94
BA    2   CR  1+91/120   TR  1   CH  1   ST &E0 &1D &3E
BA    2   CR  1+91/120   TR  2   CH  2   Channel volume 93
BA    2   CR   1+23/30   TR  1   CH  1   ST &E0 &39 &3E
BA    2   CR   1+23/30   TR  2   CH  2   Channel volume 92
BA    2   CR   1+31/40   TR  1   CH  1   ST &E0 &56 &3E
BA    2   CR   1+31/40   TR  2   CH  2   Channel volume 91
BA    2   CR   1+47/60   TR  1   CH  1   ST &E0 &72 &3E
BA    2   CR   1+47/60   TR  2   CH  2   Channel volume 90
BA    2   CR   1+19/24   TR  1   CH  1   ST &E0 &0F &3F
BA    2   CR   1+19/24   TR  2   CH  2   Channel volume 89
BA    2   CR     1+4/5   TR  1   CH  1   ST &E0 &2B &3F
BA    2   CR     1+4/5   TR  2   CH  2   Channel volume 88
BA    2   CR  1+97/120   TR  1   CH  1   ST &E0 &48 &3F
BA    2   CR  1+97/120   TR  2   CH  2   Channel volume 87
BA    2   CR   1+49/60   TR  1   CH  1   ST &E0 &64 &3F
BA    2   CR   1+49/60   TR  2   CH  2   Channel volume 86
BA    2   CR   1+33/40   TR  1   CH  1   ST &E0 &00 &40
BA    2   CR   1+33/40   TR  2   CH  2   Channel volume 85
BA    2   CR     1+5/6   TR  1   CH  1   ST &E0 &00 &40
BA    2   CR     1+5/6   TR  2   CH  2   Channel volume 84
BA    2   CR 1+101/120   TR  1   CH  1   ST &E0 &1D &40
BA    2   CR 1+101/120   TR  2   CH  2   Channel volume 83
BA    2   CR   1+17/20   TR  1   CH  1   ST &E0 &39 &40
BA    2   CR   1+17/20   TR  2   CH  2   Channel volume 82
BA    2   CR 1+103/120   TR  1   CH  1   ST &E0 &56 &40
BA    2   CR 1+103/120   TR  2   CH  2   Channel volume 81
BA    2   CR   1+13/15   TR  1   CH  1   ST &E0 &72 &40
BA    2   CR   1+13/15   TR  2   CH  2   Channel volume 80
BA    2   CR     1+7/8   TR  1   CH  1   ST &E0 &0F &41
BA    2   CR     1+7/8   TR  2   CH  2   Channel volume 78
BA    2   CR   1+53/60   TR  1   CH  1   ST &E0 &2B &41
BA    2   CR   1+53/60   TR  2   CH  2   Channel volume 77
BA    2   CR 1+107/120   TR  1   CH  1   ST &E0 &48 &41
BA    2   CR 1+107/120   TR  2   CH  2   Channel volume 76
BA    2   CR    1+9/10   TR  1   CH  1   ST &E0 &64 &41
BA    2   CR    1+9/10   TR  2   CH  2   Channel volume 75
BA    2   CR 1+109/120   TR  1   CH  1   ST &E0 &00 &42
BA    2   CR 1+109/120   TR  2   CH  2   Channel volume 74
BA    2   CR   1+11/12   TR  1   CH  1   ST &E0 &00 &42
BA    2   CR   1+11/12   TR  2   CH  2   Channel volume 73
BA    2   CR   1+37/40   TR  1   CH  1   ST &E0 &63 &41
BA    2   CR   1+37/40   TR  2   CH  2   Channel volume 72
BA    2   CR   1+14/15   TR  1   CH  1   ST &E0 &47 &41
BA    2   CR   1+14/15   TR  2   CH  2   Channel volume 71
BA    2   CR 1+113/120   TR  1   CH  1   ST &E0 &2A &41
BA    2   CR 1+113/120   TR  2   CH  2   Channel volume 70
BA    2   CR   1+19/20   TR  1   CH  1   ST &E0 &0E &41
BA    2   CR   1+19/20   TR  2   CH  2   Channel volume 69
BA    2   CR   1+23/24   TR  1   CH  1   ST &E0 &71 &40
BA    2   CR   1+23/24   TR  2   CH  2   Channel volume 68
BA    2   CR   1+29/30   TR  1   CH  1   ST &E0 &55 &40
BA    2   CR   1+29/30   TR  2   CH  2   Channel volume 67
BA    2   CR   1+39/40   TR  1   CH  1   ST &E0 &38 &40
BA    2   CR   1+39/40   TR  2   CH  2   Channel volume 66
BA    2   CR   1+59/60   TR  1   CH  1   ST &E0 &1C &40
BA    2   CR   1+59/60   TR  2   CH  2   Channel volume 65
BA    2   CR 1+119/120   TR  1   CH  1   ST &E0 &00 &40
BA    2   CR 1+119/120   TR  2   CH  2   Channel volume 64
BA    2   CR         2   TR  1   CH  1   Channel volume 127
BA    2   CR         2   TR  1   CH  1   ST &E0 &00 &40
BA    2   CR         2   TR  2   CH  2   Channel volume 127
BA    2   CR         2   TR  2   CH  2   NT  E             1/2
BA    2   CR   2+1/120   TR  1   CH  1   Channel volume 126
BA    2   CR   2+1/120   TR  1   CH  1   ST &E0 &63 &3F
BA    2   CR   2+1/120   TR  2   CH  2   Channel volume 125
BA    2   CR    2+1/60   TR  1   CH  1   ST &E0 &47 &3F
BA    2   CR    2+1/60   TR  2   CH  2   Channel volume 124
BA    2   CR    2+1/40   TR  1   CH  1   Channel volume 125
BA    2   CR    2+1/40   TR  1   CH  1   ST &E0 &2A &3F
BA    2   CR    2+1/40   TR  2   CH  2   Channel volume 123
BA    2   CR    2+1/30   TR  1   CH  1   ST &E0 &0E &3F
BA    2   CR    2+1/30   TR  2   CH  2   Channel volume 122
BA    2   CR    2+1/24   TR  1   CH  1   Channel volume 124
BA    2   CR    2+1/24   TR  1   CH  1   ST &E0 &71 &3E
BA    2   CR    2+1/24   TR  2   CH  2   Channel volume 121
BA    2   CR    2+1/20   TR  1   CH  1   ST &E0 &55 &3E
BA    2   CR    2+1/20   TR  2   CH  2   Channel volume 120
BA    2   CR   2+7/120   TR  1   CH  1   Channel volume 123
BA    2   CR   2+7/120   TR  1   CH  1   ST &E0 &38 &3E
BA    2   CR   2+7/120   TR  2   CH  2   Channel volume 119
BA    2   CR    2+1/15   TR  1   CH  1   ST &E0 &1C &3E
BA    2   CR    2+1/15   TR  2   CH  2   Channel volume 118
BA    2   CR    2+3/40   TR  1   CH  1   Channel volume 122
BA    2   CR    2+3/40   TR  1   CH  1   ST &E0 &00 &3E
BA    2   CR    2+3/40   TR  2   CH  2   Channel volume 117
BA    2   CR    2+1/12   TR  1   CH  1   ST &E0 &00 &3E
BA    2   CR    2+1/12   TR  2   CH  2   Channel volume 116
BA    2   CR  2+11/120   TR  1   CH  1   Channel volume 121
BA    2   CR  2+11/120   TR  1   CH  1   ST &E0 &1D &3E
BA    2   CR  2+11/120   TR  2   CH  2   Channel volume 115
BA    2   CR    2+1/10   TR  1   CH  1   ST &E0 &39 &3E
BA    2   CR    2+1/10   TR  2   CH  2   Channel volume 114
BA    2   CR  2+13/120   TR  1   CH  1   Channel volume 120
BA    2   CR  2+13/120   TR  1   CH  1   ST &E0 &56 &3E
BA    2   CR  2+13/120   TR  2   CH  2   Channel volume 113
BA    2   CR    2+7/60   TR  1   CH  1   ST &E0 &72 &3E
BA    2   CR    2+7/60   TR  2   CH  2   Channel volume 112
BA    2   CR     2+1/8   TR  1   CH  1   Channel volume 119
BA    2   CR     2+1/8   TR  1   CH  1   ST &E0 &0F &3F
BA    2   CR     2+1/8   TR  2   CH  2   Channel volume 110
BA    2   CR    2+2/15   TR  1   CH  1   Channel volume 118
BA    2   CR    2+2/15   TR  1   CH  1   ST &E0 &2B &3F
BA    2   CR    2+2/15   TR  2   CH  2   Channel volume 109
BA    2   CR  2+17/120   TR  1   CH  1   ST &E0 &48 &3F
BA    2   CR  2+17/120   TR  2   CH  2   Channel volume 108
BA    2   CR    2+3/20   TR  1   CH  1   Channel volume 117
BA    2   CR    2+3/20   TR  1   CH  1   ST &E0 &64 &3F
BA    2   CR    2+3/20   TR  2   CH  2   Channel volume 107
BA    2   CR  2+19/120   TR  1   CH  1   ST &E0 &00 &40
BA    2   CR  2+19/120   TR  2   CH  2   Channel volume 106
BA    2   CR     2+1/6   TR  1   CH  1   Channel volume 116
BA    2   CR     2+1/6   TR  1   CH  1   ST &E0 &00 &40
BA    2   CR     2+1/6   TR  2   CH  2   Channel volume 105
BA    2   CR    2+7/40   TR  1   CH  1   ST &E0 &1D &40
BA    2   CR    2+7/40   TR  2   CH  2   Channel volume 104
BA    2   CR   2+11/60   TR  1   CH  1   Channel volume 115
BA    2   CR   2+11/60   TR  1   CH  1   ST &E0 &39 &40
BA    2   CR   2+11/60   TR  2   CH  2   Channel volume 103
BA    2   CR  2+23/120   TR  1   CH  1   ST &E0 &56 &40
